;0;1;2;3;4;5;6;7
B-TR0401 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0402 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0501 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0502 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0601 [GEN] Stairway;0.0;0.007281128883361816;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0602 [GEN] Stairway;0.0;0.0060011672973632815;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0701 [GEN] Stairway;0.0;0.09520704650878907;0.0;0.0;0.0;0.0;0.0;0.0
B-TR0702 [GEN] Stairway;0.0;0.09438592529296876;0.0;0.0;0.0;0.0;0.0;0.0
C-AU0101 [AS] Auditorium;11.798179687500001;5.4184482421875;2.368199951171875;3.6;5.07093505859375;18.0;0.0;2.4987382888793945
C-BA0101 BAR;0.5536785278320313;0.13789079284667968;0.03400000381469727;0.057;0.0033383901119232178;0.15;0.0;0.020850544795393944
C-BE0001 berging;0.0;0.04032374954223633;0.0;0.0;0.0;0.0;0.0;0.0
C-BE0101 berging;0.0;0.008138065338134767;0.0;0.0;0.0;0.0;0.0;0.0
C-BE0102 berging;0.0;0.0;0.0;0.0;3.47619540989399e-05;0.0;0.0;0.0
C-BE0103 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-BE0201 berging;0.0;0.005317928314208985;0.0;0.0;0.0;0.0;0.0;0.0
C-GA0101 Gang;0.0;0.0934446792602539;0.0;0.0;0.0;0.0;0.0;0.0
C-IN0001 Inkom;0.0;0.1748682098388672;0.0;0.0;1.270017333984375;0.0;0.0;0.0
C-IN0002 Inkom;0.0;0.022395376205444337;0.0;0.0;0.4262867431640625;0.0;0.0;0.0
C-IN0101 Inkom;4.043500244140625;1.64698974609375;0.24260000610351562;0.40400003051757816;1.8696949462890626;0.75;0.0;0.0781724601984024
C-IN0102 Inkom;2.911900146484375;2.911900146484375;0.1746999969482422;0.291;6.7681123046875005;0.75;0.0;0.09037724137306213
C-KE0101 Keuken;0.0;0.15397682189941406;0.24250001525878906;0.243;5.9490669518709185e-05;0.375;0.0;0.055556174367666245
C-KE0102 Keuken;0.0;0.20551693725585937;0.09759999084472656;0.09800000762939454;0.0;0.375;0.0;0.05555550381541252
C-KO0001 Koker;0.0;0.013241094589233398;0.0;0.0;0.0;0.0;0.0;0.0
C-KO0002 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-KO0101 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-KO0103 [TS] Shaft;0.0;0.1590020294189453;0.0;0.0;1.7999061279296875;0.0;0.0;0.0
C-LI0001 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-LI0101 Lift;0.0;0.0;0.0;0.0;4.133810102939606e-05;0.0;0.0;0.0
C-LI0201 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-SA0001 Sanitair;0.0;0.03457478713989258;0.0;0.0;0.0;0.0;0.0;0.0
C-SA0002 Sanitair;0.0;0.10314678192138672;0.0;0.0;0.0;0.0;0.0;0.0
C-SA0003 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C-TL0001 technisch lokaal;0.0;0.02282921600341797;0.0;0.0;0.0;0.0;0.0;0.0
C-TR0001 TRAP;0.0;0.1285732116699219;0.0;0.0;0.0006491371393203735;0.0;0.0;0.0
C-TR0101 [GEN] Stairway;0.0;0.014744606971740723;0.0;0.0;0.0;0.0;0.0;0.0
D-AF0001 Afvalberging;0.0;0.0;0.0;0.0;1.3421033935546876;0.0;0.0;0.0
D-BE0001 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0002 berging;0.0;0.0;0.0;0.0;2.683525390625;0.0;0.0;0.0
D-BE0101 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0201 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0301 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0401 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0501 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-BE0601 berging;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-FD0001 Flex desks;1.684133056640625;1.6092547607421874;0.28607998657226563;0.315;2.263955810546875;0.315;0.54339599609375;0.04946457967162132
D-FD000101 Flex desks;1.2472493896484376;1.103647216796875;0.28607998657226563;0.315;1.2383537597656251;0.315;0.5489175415039063;0.04927251860499382
D-FD0003 Flex desks;2.601748779296875;3.339649658203125;0.4411200561523438;0.42;3.418506591796875;0.42;0.8694833984375;0.06493842601776123
D-FD000301 Flex desks;1.8971317138671875;2.3418857421875;0.4411200561523438;0.42;1.8369078369140626;0.42;0.888132568359375;0.06462539732456207
D-GA0001 Gang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-GA0101 Gang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-GA0201 Gang;0.0;0.0;0.0;0.0;0.00013639608025550843;0.0;0.0;0.0
D-GA0301 Gang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-GA0401 Gang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-GA0501 Gang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-GA0601 Gang;0.13355763244628907;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0001 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0004 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0005 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0006 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0101 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0102 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0105 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0106 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0201 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0203 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0205 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0206 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0301 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0303 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0305 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0306 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0401 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0403 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0405 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0406 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0501 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0503 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0505 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0506 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0601 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0603 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0605 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0606 Koker;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0701 Koker;0.0;0.02799430465698242;0.0;0.0;0.008784734725952148;0.0;0.0;0.0
D-KO0703 Koker;0.0;0.024089183807373047;0.0;0.0;0.0;0.0;0.0;0.0
D-KO0706 Koker;0.0;0.027130725860595704;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0001 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0101 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0201 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0301 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0401 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0501 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-LI0601 Lift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-OF0001 Makerspace;11.536078125;7.51455859375;1.97047998046875;0.84;5.15871826171875;0.84;1.5732542724609375;0.1108345240354538
D-OF0101 [OF] Landscape Office;10.50965234375;8.796837890625;2.248639892578125;1.8375000000000001;5.59406494140625;1.8375000000000001;3.280509033203125;0.27855366468429565
D-OF0102 [OF] Landscape Office;5.0939345703125;6.21929150390625;1.2736800537109376;1.05;5.28561376953125;1.05;2.233986328125;0.16189530491828918
D-OF0103 [OF] Landscape Office;6.5446728515625;7.1520224609375;1.1611999511718751;0.9975;6.5401435546875;0.9975;1.7105782470703126;0.15148352086544037
D-OF0104 [OF] Landscape Office;9.9035283203125;9.5013525390625;2.371919677734375;1.995;7.913576171875;1.995;3.97816650390625;0.3071081340312958
D-OF0201 [OF] Landscape Office;8.519193359375;8.651875;2.2608000488281252;1.8900000000000001;5.323517578125;1.8900000000000001;3.801864990234375;0.28708726167678833
D-OF0202 [OF] Landscape Office;4.3849814453125004;5.5178447265625;1.2736800537109376;1.05;4.26690673828125;1.05;2.427459228515625;0.16189487278461456
D-OF0203 [OF] Landscape Office;6.72462744140625;7.58982666015625;1.1669598388671876;0.9975;6.79174365234375;0.9975;1.7752495117187501;0.15137559175491333
D-OF0204 [OF] Landscape Office;7.9539638671875;9.278791015625;2.376480224609375;1.995;7.13362060546875;1.995;4.1664541015625005;0.30699849128723145
D-OF0301 [OF] Landscape Office;8.4383994140625;8.64596875;2.26047998046875;1.8900000000000001;5.148921875;1.8900000000000001;3.78541162109375;0.2870866358280182
D-OF0303 [OF] Landscape Office;6.684551269531251;7.47205078125;1.147919921875;0.9975;6.62189453125;0.9975;1.7308834228515626;0.15139582753181458
D-OF0304 [OF] Landscape Office;8.10186474609375;9.221222656250001;2.37631982421875;1.995;7.3198193359375;1.995;4.1053154296875;0.30699706077575684
D-OF032 [OF] Landscape Office;4.5540009765625005;6.19549755859375;1.2736800537109376;1.05;5.03627392578125;1.05;2.442339599609375;0.16189852356910706
D-OF0401 [OF] Landscape Office;8.50472265625;8.587197265625;2.26047998046875;1.8900000000000001;5.077705078125;1.8900000000000001;3.80307861328125;0.2870855927467346
D-OF0402 [OF] Landscape Office;4.383083984375;5.54989990234375;1.2736800537109376;1.05;4.2702763671875;1.05;2.42734375;0.16189488768577576
D-OF0403 [OF] Landscape Office;6.7055693359375;7.6342421875;1.147919921875;0.9975;6.798181640625;0.9975;1.7791535644531251;0.15139582753181458
D-OF0404 [OF] Landscape Office;7.96490625;9.4749130859375;2.37631982421875;1.995;6.8393671875;1.995;4.231634765625;0.3069973289966583
D-OF0501 [OF] Landscape Office;8.452302734375;8.658517578125;2.26047998046875;1.8900000000000001;5.15999462890625;1.8900000000000001;3.740076904296875;0.2870854139328003
D-OF0502 [OF] Landscape Office;4.571537109375;6.2009423828125;1.2736800537109376;1.05;5.04295263671875;1.05;2.44383837890625;0.16189466416835785
D-OF0503 [OF] Landscape Office;6.712314453125;7.4302041015625;1.147919921875;0.9975;6.62702490234375;0.9975;1.714643310546875;0.15139582753181458
D-OF0504 [OF] Landscape Office;8.1233857421875;9.2313994140625;2.37631982421875;1.995;7.333423828125;1.995;4.0936962890625;0.30699703097343445
D-OF0601 [OF] Landscape Office;9.2564072265625;9.6589853515625;2.26047998046875;1.8900000000000001;5.8327963867187504;1.8900000000000001;3.857053955078125;0.28510868549346924
D-OF0602 [OF] Landscape Office;5.1946533203125;7.5563408203125;1.2736800537109376;1.05;6.7962568359375;1.05;2.4878093261718752;0.160960853099823
D-OF0603 [OF] Landscape Office;6.867013671875;7.40574560546875;1.147919921875;0.9975;6.8077119140625;0.9975;1.6502987060546874;0.15081505477428436
D-OF0604 [OF] Landscape Office;8.381240234375;9.3287353515625;2.37631982421875;1.995;6.874103515625;1.995;4.16174169921875;0.3051835000514984
D-SA0001/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0002 Sanitair;0.0;0.0;0.0;0.0;0.00013555225729942321;0.0;0.0;0.0
D-SA0003/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0101/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0102 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0103/1 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0201 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0202 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0203 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0301 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0302 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0303 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0401 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0402 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0403 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0501 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0502 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0503 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0601 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0602 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-SA0603 Sanitair;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL000001 technisch lokaal;0.0;0.0;0.0;0.0;4.460108652710915e-05;0.0;0.0;0.0
D-TL000005 Gang;0.0;0.010070937156677246;0.0;0.0;0.37320050048828124;0.0;0.0;0.0
D-TL0001 technisch lokaal;0.0;0.0;0.0;0.0;4.3404467403888705e-05;0.0;0.0;0.0
D-TL000901 technisch lokaal;0.0;0.0;0.0;0.0;4.055047407746315e-05;0.0;0.0;0.0
D-TL0101 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL0201 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL0301 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL0401 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL0501 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TL0601 technisch lokaal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0001 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0002 TRAP;0.0;0.0;0.0;0.0;0.0009974675178527832;0.0;0.0;0.0
D-TR0101 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0102 TRAP;0.0;0.0;0.0;0.0;0.00027003324031829834;0.0;0.0;0.0
D-TR0103 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0104 TRAP;0.0;0.0;0.0;0.0;0.0003808106482028961;0.0;0.0;0.0
D-TR0301 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0302 TRAP;0.0;0.0;0.0;0.0;0.000270039290189743;0.0;0.0;0.0
D-TR0401 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0402 TRAP;0.0;0.0;0.0;0.0;0.0006816964149475098;0.0;0.0;0.0
D-TR0501 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0502 TRAP;0.0;0.0;0.0;0.0;0.000270039290189743;0.0;0.0;0.0
D-TR0601 [GEN] Stairway;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
D-TR0602 TRAP;0.0;0.0;0.0;0.0;0.0006816964149475098;0.0;0.0;0.0
D-TR0701 [GEN] Stairway;0.0;0.05112467575073242;0.0;0.0;1.0196876220703126;0.0;0.0;0.0
D-TR0702 [GEN] Stairway;0.0;0.060045379638671875;0.0;0.0;1.0196903076171875;0.0;0.0;0.0
D000001 Afwas;0.562051025390625;0.452455810546875;0.17410000610351564;0.18;0.0003759905993938446;0.35999996948242186;0.6888194580078125;0.05848221108317375
D0012 pitch arena;2.2576721191406253;2.628417724609375;0.5630999755859375;1.1759998779296876;5.5622171610593795e-05;2.939999755859375;5.5521455078125;0.4774623215198517
D1 12P;1.0451416015625;0.8245322875976563;0.2293000183105469;0.36;0.0006833103895187378;0.7199999389648437;1.181528564453125;0.11615069955587387
D10 6P;0.5362554931640625;0.49142266845703125;0.13460000610351563;0.18;0.0;0.35999996948242186;0.65557080078125;0.057206034660339355
D11 8P;0.582211669921875;0.4802096252441406;0.171;0.24;0.00024225826561450958;0.48;0.84067919921875;0.07796167582273483
D12 6P;0.5383988037109375;0.44868316650390627;0.13460000610351563;0.18;0.0;0.35999996948242186;0.6545603637695313;0.0573100782930851
D13 10P;0.6877615356445312;0.6091212158203125;0.22750001525878907;0.3;0.0;0.5999999389648437;1.071581298828125;0.0974554494023323
D14 D1;0.382;0.7549381713867188;0.0764000015258789;0.18;1.3238154296875;0.35999996948242186;0.5851087036132813;0.05561308562755585
D15 6P;0.47342572021484375;0.4318857116699219;0.14110000610351564;0.18;0.0;0.35999996948242186;0.7009959106445313;0.05857355147600174
D16 6P;0.5907999877929687;1.0558154296875;0.1181999969482422;0.18;1.3170103759765626;0.35999996948242186;0.6102943115234375;0.05718129500746727
D17 6P;0.4256134033203125;0.4452763366699219;0.12240000915527344;0.18;0.02565034294128418;0.35999996948242186;0.7072567138671875;0.058628156781196594
D18 10P;0.7232972412109375;0.68925537109375;0.23390000915527345;0.3;0.0;0.5999999389648437;1.077644775390625;0.0974581241607666
D19 15P;1.333800048828125;1.82604736328125;0.2668000183105469;0.35999996948242186;1.3309569091796876;0.9;1.340831298828125;0.14358681440353394
D2 Office;2.14961669921875;0.853078125;0.4099200134277344;0.1575;0.0;0.1575;0.22163589477539064;0.024918105453252792
D20 12P;1.2285999755859376;2.7559013671875;0.24569999694824218;1.29;1.386080322265625;2.579999755859375;4.868234375;0.41758453845977783
D3 6P;0.6326000366210938;1.0933431396484374;0.12650000762939453;0.18;1.9864593505859376;0.35999996948242186;0.5477127685546875;0.05477609857916832
D4 12P;0.7878083496093751;0.6910887451171875;0.24939999389648437;0.36;0.0;0.7199999389648437;1.2746383056640624;0.11694686859846115
D5 8P;0.820300048828125;1.388905029296875;0.1641000213623047;0.24;3.9547895507812503;0.48;0.6035567626953126;0.07391353696584702
D6 6P;0.687699951171875;1.09901220703125;0.13750001525878908;0.18;1.3912250976562501;0.35999996948242186;0.6398084106445313;0.05597582831978798
D7 6P;0.4879535827636719;0.4668525085449219;0.1485;0.18;0.0009224315285682679;0.35999996948242186;0.6976326904296876;0.05849809572100639
D8 12P;0.773070068359375;0.7652208251953125;0.24939999389648437;0.36;0.0;0.7199999389648437;1.295756103515625;0.1169486790895462
D9 8P;0.51957861328125;0.5154904174804688;0.17230001831054687;0.24;6.309337168931961e-05;0.48;0.894367431640625;0.07760114967823029
C-FO0101 Foyer;13.0044013671875;8.614412109375;0.7802999877929687;0.963;12.2286484375;9.0;0.0;1.2426567077636719
A-GA0105 Gang;5.2242001953125;5.2242001953125;0.2508000030517578;0.19809999084472657;8.5877568359375;0.315;0.0;0.037613317370414734
A-GA0101 Gang;0.19972918701171877;0.0;0.0;0.0;0.06341325378417968;0.0;0.0;0.0
A-GA010001 Gang;4.399130859375;2.667984375;0.2263199920654297;0.1763999938964844;2.342644287109375;0.2625;0.0;0.03716641664505005
D-GA0003 Gang;5.39389990234375;5.39389990234375;0.25887997436523436;0.20580001831054687;6.284408203125;0.315;0.0;0.03638836741447449
D-GA0004 Gang;6.1288999023437505;4.06941943359375;0.29416000366210937;0.23869998168945314;4.75715625;0.3675;0.0;0.049757082015275955
D-GA0002 Gang;0.4003112182617188;0.0;0.0;0.0;0.008056117057800294;0.0;0.0;0.0
