;ApSys air supply
4133;0.00
4134;0.00
4135;0.00
4136;0.44
4137;1.27
4138;1.55
4139;1.61
4140;1.60
4141;1.57
4142;1.60
4143;1.64
4144;1.65
4145;1.62
4146;0.58
4147;0.15
4148;0.06
4149;0.02
4150;0.00
4151;0.00
4152;0.00
4153;0.00
4154;0.00
4155;0.00
4156;0.00
4157;0.00
4158;0.00
4159;0.00
4160;0.44
4161;1.26
4162;1.54
4163;1.61
4164;1.60
4165;1.57
4166;1.60
4167;1.64
4168;1.65
4169;1.62
4170;0.59
4171;0.15
4172;0.06
4173;0.02
4174;0.00
4175;0.00
4176;0.00
4177;0.00
4178;0.00
4179;0.00
4180;0.00
4181;0.00
4182;0.00
4183;0.00
4184;0.43
4185;1.26
4186;1.54
4187;1.61
4188;1.59
4189;1.57
4190;1.60
4191;1.64
4192;1.65
4193;1.62
4194;0.59
4195;0.15
4196;0.06
4197;0.02
4198;0.00
4199;0.00
4200;0.00
4201;0.00
4202;0.00
4203;0.00
4204;0.00
4205;0.00
4206;0.00
4207;0.00
4208;0.43
4209;1.26
4210;1.54
4211;1.61
4212;1.59
4213;1.57
4214;1.60
4215;1.64
4216;1.65
4217;1.62
4218;0.59
4219;0.15
4220;0.06
4221;0.02
4222;0.00
4223;0.00
4224;0.00
4225;0.00
4226;0.00
4227;0.00
4228;0.00
4229;0.00
4230;0.00
4231;0.00
4232;0.00
4233;0.00
4234;0.00
4235;0.00
4236;0.00
4237;0.00
4238;0.00
4239;0.00
4240;0.00
4241;0.00
4242;0.00
4243;0.00
4244;0.00
4245;0.00
4246;0.00
4247;0.00
4248;0.00
4249;0.00
4250;0.00
4251;0.00
4252;0.00
4253;0.00
4254;0.00
4255;0.00
4256;0.00
4257;0.00
4258;0.00
4259;0.00
4260;0.00
4261;0.00
4262;0.00
4263;0.00
4264;0.00
4265;0.00
4266;0.00
4267;0.00
4268;0.00
4269;0.00
4270;0.00
4271;0.00
4272;0.00
4273;0.00
4274;0.00
4275;0.00
4276;0.00
4277;0.00
4278;0.00
4279;0.00
4280;0.30
4281;0.98
4282;1.38
4283;1.55
4284;1.57
4285;1.55
4286;1.59
4287;1.63
4288;1.64
4289;1.61
4290;0.59
4291;0.15
4292;0.06
4293;0.02
4294;0.00
4295;0.00
4296;0.00
4297;0.00
4298;0.00
4299;0.00
4300;0.00
4301;0.00
4302;0.00
4303;0.00
4304;0.44
4305;1.26
4306;1.55
4307;1.61
4308;1.60
4309;1.57
4310;1.60
4311;1.64
4312;1.65
4313;1.62
4314;0.58
4315;0.15
4316;0.06
4317;0.02
4318;0.00
4319;0.00
4320;0.00
4321;0.00
4322;0.00
4323;0.00
4324;0.00
4325;0.00
4326;0.00
4327;0.00
4328;0.44
4329;1.27
4330;1.55
4331;1.61
4332;1.60
4333;1.57
4334;1.60
4335;1.64
4336;1.65
4337;1.62
4338;0.58
4339;0.15
4340;0.06
4341;0.02
4342;0.00
4343;0.00
4344;0.00
4345;0.00
4346;0.00
4347;0.00
4348;0.00
4349;0.00
4350;0.00
4351;0.00
4352;0.06
4353;0.19
4354;0.27
4355;0.30
4356;0.27
4357;0.24
4358;0.27
4359;0.30
4360;0.31
4361;0.27
4362;0.21
4363;0.12
4364;0.05
4365;0.01
4366;0.00
4367;0.00
4368;0.00
4369;0.00
4370;0.00
4371;0.00
4372;0.00
4373;0.00
4374;0.00
4375;0.00
4376;0.06
4377;0.19
4378;0.27
4379;0.30
4380;0.27
4381;0.24
4382;0.27
4383;0.30
4384;0.31
4385;0.27
4386;0.21
4387;0.12
4388;0.05
4389;0.01
4390;0.00
4391;0.00
4392;0.00
4393;0.00
4394;0.00
4395;0.00
4396;0.00
4397;0.00
4398;0.00
4399;0.00
4400;0.00
4401;0.00
4402;0.00
4403;0.00
4404;0.00
4405;0.00
4406;0.00
4407;0.00
4408;0.00
4409;0.00
4410;0.00
4411;0.00
4412;0.00
4413;0.00
4414;0.00
4415;0.00
4416;0.00
4417;0.00
4418;0.00
4419;0.00
4420;0.00
4421;0.00
4422;0.00
4423;0.00
4424;0.00
4425;0.00
4426;0.00
4427;0.00
4428;0.00
4429;0.00
4430;0.00
4431;0.00
4432;0.00
4433;0.00
4434;0.00
4435;0.00
4436;0.00
4437;0.00
4438;0.00
4439;0.00
4440;0.00
4441;0.00
4442;0.00
4443;0.00
4444;0.00
4445;0.00
4446;0.00
4447;0.00
4448;0.03
4449;0.08
4450;0.22
4451;0.28
4452;0.27
4453;0.24
4454;0.26
4455;0.30
4456;0.31
4457;0.27
4458;0.21
4459;0.12
4460;0.05
4461;0.01
4462;0.00
4463;0.00
4464;0.00
4465;0.00
4466;0.00
4467;0.00
4468;0.00
4469;0.00
4470;0.00
4471;0.00
4472;0.06
4473;0.19
4474;0.27
4475;0.30
4476;0.27
4477;0.24
4478;0.27
4479;0.30
4480;0.31
4481;0.27
4482;0.21
4483;0.12
4484;0.05
4485;0.01
4486;0.00
4487;0.00
4488;0.00
4489;0.00
4490;0.00
4491;0.00
4492;0.00
4493;0.00
4494;0.00
4495;0.00
4496;0.06
4497;0.19
4498;0.27
4499;0.30
4500;0.27
4501;0.24
4502;0.27
4503;0.30
4504;0.31
4505;0.27
4506;0.21
4507;0.12
4508;0.05
4509;0.01
4510;0.00
4511;0.00
4512;0.00
4513;0.00
4514;0.00
4515;0.00
4516;0.00
4517;0.00
4518;0.00
4519;0.00
4520;0.06
4521;0.19
4522;0.27
4523;0.30
4524;0.27
4525;0.24
4526;0.27
4527;0.30
4528;0.31
4529;0.27
4530;0.21
4531;0.12
4532;0.05
4533;0.01
4534;0.00
4535;0.00
4536;0.00
4537;0.00
4538;0.00
4539;0.00
4540;0.00
4541;0.00
4542;0.00
4543;0.00
4544;0.06
4545;0.19
4546;0.27
4547;0.30
4548;0.27
4549;0.24
4550;0.27
4551;0.30
4552;0.31
4553;0.27
4554;0.21
4555;0.12
4556;0.05
4557;0.01
4558;0.00
4559;0.00
4560;0.00
4561;0.00
4562;0.00
4563;0.00
4564;0.00
4565;0.00
4566;0.00
4567;0.00
4568;0.00
4569;0.00
4570;0.00
4571;0.00
4572;0.00
4573;0.00
4574;0.00
4575;0.00
4576;0.00
4577;0.00
4578;0.00
4579;0.00
4580;0.00
4581;0.00
4582;0.00
4583;0.00
4584;0.00
4585;0.00
4586;0.00
4587;0.00
4588;0.00
4589;0.00
4590;0.00
4591;0.00
4592;0.00
4593;0.00
4594;0.00
4595;0.00
4596;0.00
4597;0.00
4598;0.00
4599;0.00
4600;0.00
4601;0.00
4602;0.00
4603;0.00
4604;0.00
4605;0.00
4606;0.00
4607;0.00
4608;0.00
4609;0.00
4610;0.00
4611;0.00
4612;0.00
4613;0.00
4614;0.00
4615;0.00
4616;0.03
4617;0.08
4618;0.22
4619;0.28
4620;0.27
4621;0.24
4622;0.26
4623;0.30
4624;0.31
4625;0.27
4626;0.21
4627;0.12
4628;0.05
4629;0.01
4630;0.00
4631;0.00
4632;0.00
4633;0.00
4634;0.00
4635;0.00
4636;0.00
4637;0.00
4638;0.00
4639;0.00
4640;0.06
4641;0.19
4642;0.27
4643;0.30
4644;0.27
4645;0.24
4646;0.27
4647;0.30
4648;0.31
4649;0.27
4650;0.21
4651;0.12
4652;0.05
4653;0.01
4654;0.00
4655;0.00
4656;0.00
4657;0.00
4658;0.00
4659;0.00
4660;0.00
4661;0.00
4662;0.00
4663;0.00
4664;0.06
4665;0.19
4666;0.27
4667;0.30
4668;0.27
4669;0.24
4670;0.27
4671;0.30
4672;0.31
4673;0.27
4674;0.21
4675;0.12
4676;0.05
4677;0.01
4678;0.00
4679;0.00
4680;0.00
4681;0.00
4682;0.00
4683;0.00
4684;0.00
4685;0.00
4686;0.00
4687;0.00
4688;0.06
4689;0.19
4690;0.27
4691;0.30
4692;0.27
4693;0.24
4694;0.27
4695;0.30
4696;0.31
4697;0.27
4698;0.21
4699;0.12
4700;0.05
4701;0.01
4702;0.00
4703;0.00
4704;0.00
4705;0.00
4706;0.00
4707;0.00
4708;0.00
4709;0.00
4710;0.00
4711;0.00
4712;0.06
4713;0.19
4714;0.27
4715;0.30
4716;0.27
4717;0.24
4718;0.27
4719;0.30
4720;0.31
4721;0.27
4722;0.21
4723;0.12
4724;0.05
4725;0.01
4726;0.00
4727;0.00
4728;0.00
4729;0.00
4730;0.00
4731;0.00
4732;0.00
4733;0.00
4734;0.00
4735;0.00
4736;0.00
4737;0.00
4738;0.00
4739;0.00
4740;0.00
4741;0.00
4742;0.00
4743;0.00
4744;0.00
4745;0.00
4746;0.00
4747;0.00
4748;0.00
4749;0.00
4750;0.00
4751;0.00
4752;0.00
4753;0.00
4754;0.00
4755;0.00
4756;0.00
4757;0.00
4758;0.00
4759;0.00
4760;0.00
4761;0.00
4762;0.00
4763;0.00
4764;0.00
4765;0.00
4766;0.00
4767;0.00
4768;0.00
4769;0.00
4770;0.00
4771;0.00
4772;0.00
4773;0.00
4774;0.00
4775;0.00
4776;0.00
4777;0.00
4778;0.00
4779;0.00
4780;0.00
4781;0.00
4782;0.00
4783;0.00
4784;0.03
4785;0.08
4786;0.22
4787;0.28
4788;0.27
4789;0.24
4790;0.26
4791;0.30
4792;0.31
4793;0.27
4794;0.21
4795;0.12
4796;0.05
4797;0.01
4798;0.00
4799;0.00
4800;0.00
4801;0.00
4802;0.00
4803;0.00
4804;0.00
4805;0.00
4806;0.00
4807;0.00
4808;0.06
4809;0.19
4810;0.27
4811;0.30
4812;0.27
4813;0.24
4814;0.27
4815;0.30
4816;0.31
4817;0.27
4818;0.21
4819;0.12
4820;0.05
4821;0.01
4822;0.00
4823;0.00
4824;0.00
4825;0.00
4826;0.00
4827;0.00
4828;0.00
4829;0.00
4830;0.00
4831;0.00
4832;0.06
4833;0.19
4834;0.27
4835;0.30
4836;0.27
4837;0.24
4838;0.27
4839;0.30
4840;0.31
4841;0.27
4842;0.21
4843;0.12
4844;0.05
4845;0.01
4846;0.00
4847;0.00
4848;0.00
4849;0.00
4850;0.00
4851;0.00
4852;0.00
4853;0.00
4854;0.00
4855;0.00
4856;0.06
4857;0.19
4858;0.27
4859;0.30
4860;0.27
4861;0.24
4862;0.27
4863;0.30
4864;0.31
4865;0.27
4866;0.21
4867;0.12
4868;0.05
4869;0.01
4870;0.00
4871;0.00
4872;0.00
4873;0.00
4874;0.00
4875;0.00
4876;0.00
4877;0.00
4878;0.00
4879;0.00
4880;0.06
4881;0.19
4882;0.27
4883;0.30
4884;0.27
4885;0.24
4886;0.27
4887;0.30
4888;0.31
4889;0.27
4890;0.21
4891;0.12
4892;0.05
4893;0.01
4894;0.00
4895;0.00
4896;0.00
4897;0.00
4898;0.00
4899;0.00
4900;0.00
4901;0.00
4902;0.00
4903;0.00
4904;0.00
4905;0.00
4906;0.00
4907;0.00
4908;0.00
4909;0.00
4910;0.00
4911;0.00
4912;0.00
4913;0.00
4914;0.00
4915;0.00
4916;0.00
4917;0.00
4918;0.00
4919;0.00
4920;0.00
4921;0.00
4922;0.00
4923;0.00
4924;0.00
4925;0.00
4926;0.00
4927;0.00
4928;0.00
4929;0.00
4930;0.00
4931;0.00
4932;0.00
4933;0.00
4934;0.00
4935;0.00
4936;0.00
4937;0.00
4938;0.00
4939;0.00
4940;0.00
4941;0.00
4942;0.00
4943;0.00
4944;0.00
4945;0.00
4946;0.00
4947;0.00
4948;0.00
4949;0.00
4950;0.00
4951;0.00
4952;0.03
4953;0.08
4954;0.22
4955;0.28
4956;0.27
4957;0.24
4958;0.26
4959;0.30
4960;0.31
4961;0.27
4962;0.21
4963;0.12
4964;0.05
4965;0.01
4966;0.00
4967;0.00
4968;0.00
4969;0.00
4970;0.00
4971;0.00
4972;0.00
4973;0.00
4974;0.00
4975;0.00
4976;0.06
4977;0.19
4978;0.27
4979;0.30
4980;0.27
4981;0.24
4982;0.27
4983;0.30
4984;0.31
4985;0.27
4986;0.21
4987;0.12
4988;0.05
4989;0.01
4990;0.00
4991;0.00
4992;0.00
4993;0.00
4994;0.00
4995;0.00
4996;0.00
4997;0.00
4998;0.00
4999;0.00
5000;0.06
5001;0.19
5002;0.27
5003;0.30
5004;0.27
5005;0.24
5006;0.27
5007;0.30
5008;0.31
5009;0.27
5010;0.21
5011;0.12
5012;0.05
5013;0.01
5014;0.00
5015;0.00
5016;0.00
5017;0.00
5018;0.00
5019;0.00
5020;0.00
5021;0.00
5022;0.00
5023;0.00
5024;0.06
5025;0.19
5026;0.27
5027;0.30
5028;0.27
5029;0.24
5030;0.27
5031;0.30
5032;0.31
5033;0.27
5034;0.21
5035;0.12
5036;0.05
5037;0.01
5038;0.00
5039;0.00
5040;0.00
5041;0.00
5042;0.00
5043;0.00
5044;0.00
5045;0.00
5046;0.00
5047;0.00
5048;0.06
5049;0.19
5050;0.27
5051;0.30
5052;0.27
5053;0.24
5054;0.27
5055;0.30
5056;0.31
5057;0.27
5058;0.21
5059;0.12
5060;0.04
5061;0.01
5062;0.00
5063;0.00
5064;0.00
5065;0.00
5066;0.00
5067;0.00
5068;0.00
5069;0.00
5070;0.00
5071;0.00
5072;0.00
5073;0.00
5074;0.00
5075;0.00
5076;0.00
5077;0.00
5078;0.00
5079;0.00
5080;0.00
5081;0.00
5082;0.00
5083;0.00
5084;0.00
5085;0.00
5086;0.00
5087;0.00
5088;0.00
5089;0.00
5090;0.00
5091;0.00
5092;0.00
5093;0.00
5094;0.00
5095;0.00
5096;0.00
5097;0.00
5098;0.00
5099;0.00
5100;0.00
5101;0.00
5102;0.00
5103;0.00
5104;0.00
5105;0.00
5106;0.00
5107;0.00
5108;0.00
5109;0.00
5110;0.00
5111;0.00
5112;0.00
5113;0.00
5114;0.00
5115;0.00
5116;0.00
5117;0.00
5118;0.00
5119;0.00
5120;0.03
5121;0.08
5122;0.22
5123;0.28
5124;0.27
5125;0.24
5126;0.26
5127;0.30
5128;0.31
5129;0.27
5130;0.21
5131;0.12
5132;0.05
5133;0.01
5134;0.00
5135;0.00
5136;0.00
5137;0.00
5138;0.00
5139;0.00
5140;0.00
5141;0.00
5142;0.00
5143;0.00
5144;0.06
5145;0.19
5146;0.27
5147;0.30
5148;0.27
5149;0.24
5150;0.27
5151;0.30
5152;0.31
5153;0.27
5154;0.21
5155;0.12
5156;0.05
5157;0.01
5158;0.00
5159;0.00
5160;0.00
5161;0.00
5162;0.00
5163;0.00
5164;0.00
5165;0.00
5166;0.00
5167;0.00
5168;0.06
5169;0.19
5170;0.27
5171;0.30
5172;0.27
5173;0.24
5174;0.26
5175;0.30
5176;0.31
5177;0.27
5178;0.21
5179;0.12
5180;0.05
5181;0.01
5182;0.00
5183;0.00
5184;0.00
5185;0.00
5186;0.00
5187;0.00
5188;0.00
5189;0.00
5190;0.00
5191;0.00
5192;0.06
5193;0.19
5194;0.27
5195;0.30
5196;0.27
5197;0.24
5198;0.26
5199;0.30
5200;0.31
5201;0.27
5202;0.21
5203;0.12
5204;0.05
5205;0.01
5206;0.00
5207;0.00
5208;0.00
5209;0.00
5210;0.00
5211;0.00
5212;0.00
5213;0.00
5214;0.00
5215;0.00
5216;0.06
5217;0.19
5218;0.27
5219;0.30
5220;0.27
5221;0.24
5222;0.26
5223;0.30
5224;0.31
5225;0.27
5226;0.21
5227;0.12
5228;0.05
5229;0.01
5230;0.00
5231;0.00
5232;0.00
5233;0.00
5234;0.00
5235;0.00
5236;0.00
5237;0.00
5238;0.00
5239;0.00
5240;0.00
5241;0.00
5242;0.00
5243;0.00
5244;0.00
5245;0.00
5246;0.00
5247;0.00
5248;0.00
5249;0.00
5250;0.00
5251;0.00
5252;0.00
5253;0.00
5254;0.00
5255;0.00
5256;0.00
5257;0.00
5258;0.00
5259;0.00
5260;0.00
5261;0.00
5262;0.00
5263;0.00
5264;0.00
5265;0.00
5266;0.00
5267;0.00
5268;0.00
5269;0.00
5270;0.00
5271;0.00
5272;0.00
5273;0.00
5274;0.00
5275;0.00
5276;0.00
5277;0.00
5278;0.00
5279;0.00
5280;0.00
5281;0.00
5282;0.00
5283;0.00
5284;0.00
5285;0.00
5286;0.00
5287;0.00
5288;0.03
5289;0.08
5290;0.22
5291;0.28
5292;0.27
5293;0.24
5294;0.26
5295;0.30
5296;0.31
5297;0.27
5298;0.21
5299;0.12
5300;0.05
5301;0.01
5302;0.00
5303;0.00
5304;0.00
5305;0.00
5306;0.00
5307;0.00
5308;0.00
5309;0.00
5310;0.00
5311;0.00
5312;0.06
5313;0.19
5314;0.27
5315;0.30
5316;0.27
5317;0.24
5318;0.27
5319;0.30
5320;0.31
5321;0.27
5322;0.21
5323;0.12
5324;0.05
5325;0.01
5326;0.00
5327;0.00
5328;0.00
5329;0.00
5330;0.00
5331;0.00
5332;0.00
5333;0.00
5334;0.00
5335;0.00
5336;0.06
5337;0.19
5338;0.27
5339;0.30
5340;0.27
5341;0.24
5342;0.27
5343;0.30
5344;0.31
5345;0.27
5346;0.21
5347;0.12
5348;0.05
5349;0.01
5350;0.00
5351;0.00
5352;0.00
5353;0.00
5354;0.00
5355;0.00
5356;0.00
5357;0.00
5358;0.00
5359;0.00
5360;0.06
5361;0.19
5362;0.27
5363;0.30
5364;0.27
5365;0.24
5366;0.27
5367;0.30
5368;0.31
5369;0.27
5370;0.21
5371;0.12
5372;0.05
5373;0.01
5374;0.00
5375;0.00
5376;0.00
5377;0.00
5378;0.00
5379;0.00
5380;0.00
5381;0.00
5382;0.00
5383;0.00
5384;0.06
5385;0.19
5386;0.27
5387;0.30
5388;0.27
5389;0.24
5390;0.27
5391;0.30
5392;0.31
5393;0.27
5394;0.21
5395;0.12
5396;0.05
5397;0.01
5398;0.00
5399;0.00
5400;0.00
5401;0.00
5402;0.00
5403;0.00
5404;0.00
5405;0.00
5406;0.00
5407;0.00
5408;0.00
5409;0.00
5410;0.00
5411;0.00
5412;0.00
5413;0.00
5414;0.00
5415;0.00
5416;0.00
5417;0.00
5418;0.00
5419;0.00
5420;0.00
5421;0.00
5422;0.00
5423;0.00
5424;0.00
5425;0.00
5426;0.00
5427;0.00
5428;0.00
5429;0.00
5430;0.00
5431;0.00
5432;0.00
5433;0.00
5434;0.00
5435;0.00
5436;0.00
5437;0.00
5438;0.00
5439;0.00
5440;0.00
5441;0.00
5442;0.00
5443;0.00
5444;0.00
5445;0.00
5446;0.00
5447;0.00
5448;0.00
5449;0.00
5450;0.00
5451;0.00
5452;0.00
5453;0.00
5454;0.00
5455;0.00
5456;0.03
5457;0.08
5458;0.22
5459;0.28
5460;0.27
5461;0.24
5462;0.26
5463;0.30
5464;0.31
5465;0.27
5466;0.21
5467;0.12
5468;0.05
5469;0.01
5470;0.00
5471;0.00
5472;0.00
5473;0.00
5474;0.00
5475;0.00
5476;0.00
5477;0.00
5478;0.00
5479;0.00
5480;0.06
5481;0.19
5482;0.27
5483;0.30
5484;0.27
5485;0.24
5486;0.27
5487;0.30
5488;0.31
5489;0.27
5490;0.21
5491;0.12
5492;0.05
5493;0.01
5494;0.00
5495;0.00
5496;0.00
5497;0.00
5498;0.00
5499;0.00
5500;0.00
5501;0.00
5502;0.00
5503;0.00
5504;0.06
5505;0.19
5506;0.27
5507;0.30
5508;0.27
5509;0.24
5510;0.27
5511;0.30
5512;0.31
5513;0.27
5514;0.21
5515;0.12
5516;0.05
5517;0.01
5518;0.00
5519;0.00
5520;0.00
5521;0.00
5522;0.00
5523;0.00
5524;0.00
5525;0.00
5526;0.00
5527;0.00
5528;0.06
5529;0.19
5530;0.27
5531;0.30
5532;0.27
5533;0.24
5534;0.27
5535;0.30
5536;0.31
5537;0.27
5538;0.21
5539;0.12
5540;0.05
5541;0.01
5542;0.00
5543;0.00
5544;0.00
5545;0.00
5546;0.00
5547;0.00
5548;0.00
5549;0.00
5550;0.00
5551;0.00
5552;0.06
5553;0.19
5554;0.27
5555;0.30
5556;0.27
5557;0.24
5558;0.27
5559;0.30
5560;0.31
5561;0.27
5562;0.21
5563;0.12
5564;0.05
5565;0.01
5566;0.00
5567;0.00
5568;0.00
5569;0.00
5570;0.00
5571;0.00
5572;0.00
5573;0.00
5574;0.00
5575;0.00
5576;0.00
5577;0.00
5578;0.00
5579;0.00
5580;0.00
5581;0.00
5582;0.00
5583;0.00
5584;0.00
5585;0.00
5586;0.00
5587;0.00
5588;0.00
5589;0.00
5590;0.00
5591;0.00
5592;0.00
5593;0.00
5594;0.00
5595;0.00
5596;0.00
5597;0.00
5598;0.00
5599;0.00
5600;0.00
5601;0.00
5602;0.00
5603;0.00
5604;0.00
5605;0.00
5606;0.00
5607;0.00
5608;0.00
5609;0.00
5610;0.00
5611;0.00
5612;0.00
5613;0.00
5614;0.00
5615;0.00
5616;0.00
5617;0.00
5618;0.00
5619;0.00
5620;0.00
5621;0.00
5622;0.00
5623;0.00
5624;0.03
5625;0.08
5626;0.22
5627;0.28
5628;0.27
5629;0.24
5630;0.26
5631;0.30
5632;0.31
5633;0.27
5634;0.21
5635;0.12
5636;0.05
5637;0.01
5638;0.00
5639;0.00
5640;0.00
5641;0.00
5642;0.00
5643;0.00
5644;0.00
5645;0.00
5646;0.00
5647;0.00
5648;0.06
5649;0.19
5650;0.27
5651;0.30
5652;0.27
5653;0.24
5654;0.27
5655;0.30
5656;0.31
5657;0.27
5658;0.21
5659;0.12
5660;0.05
5661;0.01
5662;0.00
5663;0.00
5664;0.00
5665;0.00
5666;0.00
5667;0.00
5668;0.00
5669;0.00
5670;0.00
5671;0.00
5672;0.06
5673;0.19
5674;0.27
5675;0.30
5676;0.27
5677;0.24
5678;0.27
5679;0.30
5680;0.31
5681;0.27
5682;0.21
5683;0.12
5684;0.05
5685;0.01
5686;0.00
5687;0.00
5688;0.00
5689;0.00
5690;0.00
5691;0.00
5692;0.00
5693;0.00
5694;0.00
5695;0.00
5696;0.06
5697;0.19
5698;0.27
5699;0.30
5700;0.27
5701;0.24
5702;0.27
5703;0.30
5704;0.31
5705;0.27
5706;0.21
5707;0.12
5708;0.05
5709;0.01
5710;0.00
5711;0.00
5712;0.00
5713;0.00
5714;0.00
5715;0.00
5716;0.00
5717;0.00
5718;0.00
5719;0.00
5720;0.06
5721;0.19
5722;0.27
5723;0.30
5724;0.27
5725;0.24
5726;0.26
5727;0.30
5728;0.31
5729;0.27
5730;0.21
5731;0.12
5732;0.05
5733;0.01
5734;0.00
5735;0.00
5736;0.00
5737;0.00
5738;0.00
5739;0.00
5740;0.00
5741;0.00
5742;0.00
5743;0.00
5744;0.00
5745;0.00
5746;0.00
5747;0.00
5748;0.00
5749;0.00
5750;0.00
5751;0.00
5752;0.00
5753;0.00
5754;0.00
5755;0.00
5756;0.00
5757;0.00
5758;0.00
5759;0.00
5760;0.00
5761;0.00
5762;0.00
5763;0.00
5764;0.00
5765;0.00
5766;0.00
5767;0.00
5768;0.00
5769;0.00
5770;0.00
5771;0.00
5772;0.00
5773;0.00
5774;0.00
5775;0.00
5776;0.00
5777;0.00
5778;0.00
5779;0.00
5780;0.00
5781;0.00
5782;0.00
5783;0.00
5784;0.00
5785;0.00
5786;0.00
5787;0.00
5788;0.00
5789;0.00
5790;0.00
5791;0.00
5792;0.03
5793;0.08
5794;0.22
5795;0.28
5796;0.27
5797;0.24
5798;0.26
5799;0.30
5800;0.31
5801;0.27
5802;0.21
5803;0.12
5804;0.05
5805;0.01
5806;0.00
5807;0.00
5808;0.00
5809;0.00
5810;0.00
5811;0.00
5812;0.00
5813;0.00
5814;0.00
5815;0.00
5816;0.06
5817;0.19
5818;0.27
5819;0.30
5820;0.27
5821;0.24
5822;0.27
5823;0.30
5824;0.31
5825;0.27
5826;0.21
5827;0.12
5828;0.05
5829;0.01
5830;0.00
5831;0.00
5832;0.00
5833;0.00
5834;0.00
5835;0.00
5836;0.00
5837;0.00
5838;0.00
5839;0.00
5840;3.12
5841;5.25
5842;5.45
5843;5.49
5844;5.47
5845;5.44
5846;5.46
5847;5.50
5848;5.50
5849;5.47
5850;1.65
5851;0.21
5852;0.08
5853;0.03
5854;0.01
5855;0.00
5856;0.00
5857;0.00
5858;0.00
5859;0.00
5860;0.00
5861;0.00
5862;0.00
5863;0.00
5864;3.48
5865;5.31
5866;5.46
5867;5.49
5868;5.47
5869;5.44
5870;5.46
5871;5.50
5872;5.50
5873;5.47
5874;1.65
5875;0.21
5876;0.08
5877;0.03
5878;0.01
5879;0.00
5880;0.00
5881;0.00
5882;0.00
5883;0.00
5884;0.00
5885;0.00
5886;0.00
5887;0.00
5888;3.48
5889;5.31
5890;5.46
5891;5.49
5892;5.47
5893;5.44
5894;5.46
5895;5.50
5896;5.50
5897;5.47
5898;1.65
5899;0.21
5900;0.08
5901;0.03
5902;0.01
5903;0.00
5904;0.00
5905;0.00
5906;0.00
5907;0.00
5908;0.00
5909;0.00
5910;0.00
5911;0.00
5912;0.00
5913;0.00
5914;0.00
5915;0.00
5916;0.00
5917;0.00
5918;0.00
5919;0.00
5920;0.00
5921;0.00
5922;0.00
5923;0.00
5924;0.00
5925;0.00
5926;0.00
5927;0.00
5928;0.00
5929;0.00
5930;0.00
5931;0.00
5932;0.00
5933;0.00
5934;0.00
5935;0.00
5936;0.00
5937;0.00
5938;0.00
5939;0.00
5940;0.00
5941;0.00
5942;0.00
5943;0.00
5944;0.00
5945;0.00
5946;0.00
5947;0.00
5948;0.00
5949;0.00
5950;0.00
5951;0.00
5952;0.00
5953;0.00
5954;0.00
5955;0.00
5956;0.00
5957;0.00
5958;0.00
5959;0.00
5960;3.07
5961;5.14
5962;5.39
5963;5.47
5964;5.46
5965;5.44
5966;5.46
5967;5.50
5968;5.50
5969;5.47
5970;1.67
5971;0.22
5972;0.08
5973;0.03
5974;0.01
5975;0.00
5976;0.00
5977;0.00
5978;0.00
5979;0.00
5980;0.00
5981;0.00
5982;0.00
5983;0.00
5984;3.45
5985;5.30
5986;5.45
5987;5.49
5988;5.47
5989;5.44
5990;5.46
5991;5.50
5992;5.50
5993;5.47
5994;1.67
5995;0.22
5996;0.08
5997;0.03
5998;0.01
5999;0.00
6000;0.00
6001;0.00
6002;0.00
6003;0.00
6004;0.00
6005;0.00
6006;0.00
6007;0.00
6008;3.46
6009;5.30
6010;5.45
6011;5.49
6012;5.47
6013;5.44
6014;5.46
6015;5.50
6016;5.50
6017;5.47
6018;1.65
6019;0.21
6020;0.08
6021;0.03
6022;0.01
6023;0.00
6024;0.00
6025;0.00
6026;0.00
6027;0.00
6028;0.00
6029;0.00
6030;0.00
6031;0.00
6032;3.48
6033;5.31
6034;5.46
6035;5.49
6036;5.47
6037;5.44
6038;5.46
6039;5.50
6040;5.50
6041;5.47
6042;1.64
6043;0.21
6044;0.08
6045;0.03
6046;0.01
6047;0.00
6048;0.00
6049;0.00
6050;0.00
6051;0.00
6052;0.00
6053;0.00
6054;0.00
6055;0.00
6056;3.49
6057;5.31
6058;5.46
6059;5.49
6060;5.47
6061;5.44
6062;5.46
6063;5.50
6064;5.50
6065;5.47
6066;1.64
6067;0.21
6068;0.07
6069;0.03
6070;0.01
6071;0.00
6072;0.00
6073;0.00
6074;0.00
6075;0.00
6076;0.00
6077;0.00
6078;0.00
6079;0.00
6080;0.00
6081;0.00
6082;0.00
6083;0.00
6084;0.00
6085;0.00
6086;0.00
6087;0.00
6088;0.00
6089;0.00
6090;0.00
6091;0.00
6092;0.00
6093;0.00
6094;0.00
6095;0.00
6096;0.00
6097;0.00
6098;0.00
6099;0.00
6100;0.00
6101;0.00
6102;0.00
6103;0.00
6104;0.00
6105;0.00
6106;0.00
6107;0.00
6108;0.00
6109;0.00
6110;0.00
6111;0.00
6112;0.00
6113;0.00
6114;0.00
6115;0.00
6116;0.00
6117;0.00
6118;0.00
6119;0.00
6120;0.00
6121;0.00
6122;0.00
6123;0.00
6124;0.00
6125;0.00
6126;0.00
6127;0.00
6128;3.08
6129;5.14
6130;5.39
